



[hook] inject run argv[1]:172,argv[2]:/data/data/com.xmodgame/lib/libxxghost-international.so,argv[3]:loadResAndPlugin,argv[4]:/data/app/com.xmodgame-1/base.apk, at main(jni/main.c,line:38), Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin start. appPackage = com.xmodgame, in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin middle., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin end., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Tips: start run inject, at injectRemoteProcess(jni/injectso.c,line:100).
Tips: attach target process succeed, at injectRemoteProcess(jni/injectso.c,line:124).
Tips: remote mmap run, at injectRemoteProcess(jni/injectso.c,line:176).
Tips: wait pid for return, at injectRemoteProcess(jni/injectso.c,line:351).
Tips: child return, at injectRemoteProcess(jni/injectso.c,line:364).
Tips: remote dlerror, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, at injectRemoteProcess(jni/injectso.c,line:375).
Tips: detachRemoteProcessSafe run, at detachRemoteProcessSafe(jni/injectso.c,line:496).
[hook] injectRemoteProcess run result:0, at main(jni/main.c,line:74), Sat Mar 19 20:02:10 2016
Level:D xxsetargv0 : com.xmodgame:bdservice_v1, 172, 31295, in func_hook_xxsetargv0, Tue Mar 22 07:59:00 2016
Level:D xxsetargv0 : com.whatsapp, 172, 31343, in func_hook_xxsetargv0, Tue Mar 22 07:59:02 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31343, in func_hook_xxsetargv0, Tue Mar 22 07:59:02 2016
Level:D xxsetargv0 : com.whatsapp, 172, 31343, in func_hook_xxsetargv0, Tue Mar 22 07:59:02 2016
Level:D xxsetargv0 : android.process.media, 172, 31548, in func_hook_xxsetargv0, Tue Mar 22 07:59:12 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31548, in func_hook_xxsetargv0, Tue Mar 22 07:59:12 2016
Level:D xxsetargv0 : android.process.media, 172, 31548, in func_hook_xxsetargv0, Tue Mar 22 07:59:12 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 31842, in func_hook_xxsetargv0, Tue Mar 22 07:59:57 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31842, in func_hook_xxsetargv0, Tue Mar 22 07:59:57 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 31842, in func_hook_xxsetargv0, Tue Mar 22 07:59:57 2016
Level:D xxsetargv0 : com.xmodgame, 172, 32000, in func_hook_xxsetargv0, Tue Mar 22 08:00:35 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32000, in func_hook_xxsetargv0, Tue Mar 22 08:00:35 2016
Level:D xxsetargv0 : com.xmodgame, 172, 32000, in func_hook_xxsetargv0, Tue Mar 22 08:00:35 2016
Level:D xxsetargv0 : com.xmodgame:floatview, 172, 32111, in func_hook_xxsetargv0, Tue Mar 22 08:00:55 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32111, in func_hook_xxsetargv0, Tue Mar 22 08:00:55 2016
Level:D xxsetargv0 : com.xmodgame:floatview, 172, 32111, in func_hook_xxsetargv0, Tue Mar 22 08:00:55 2016
Level:D xxsetargv0 : com.whatsapp, 172, 32303, in func_hook_xxsetargv0, Tue Mar 22 08:01:10 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32303, in func_hook_xxsetargv0, Tue Mar 22 08:01:10 2016
Level:D xxsetargv0 : com.whatsapp, 172, 32303, in func_hook_xxsetargv0, Tue Mar 22 08:01:10 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 32486, in func_hook_xxsetargv0, Tue Mar 22 08:01:30 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32486, in func_hook_xxsetargv0, Tue Mar 22 08:01:30 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 32499, in func_hook_xxsetargv0, Tue Mar 22 08:01:30 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 32486, in func_hook_xxsetargv0, Tue Mar 22 08:01:30 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32499, in func_hook_xxsetargv0, Tue Mar 22 08:01:30 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 32499, in func_hook_xxsetargv0, Tue Mar 22 08:01:30 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 172, 32725, in func_hook_xxsetargv0, Tue Mar 22 08:02:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32725, in func_hook_xxsetargv0, Tue Mar 22 08:02:19 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 172, 32725, in func_hook_xxsetargv0, Tue Mar 22 08:02:19 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 410, in func_hook_xxsetargv0, Tue Mar 22 08:02:42 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 410, in func_hook_xxsetargv0, Tue Mar 22 08:02:42 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 410, in func_hook_xxsetargv0, Tue Mar 22 08:02:42 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 443, in func_hook_xxsetargv0, Tue Mar 22 08:02:42 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 443, in func_hook_xxsetargv0, Tue Mar 22 08:02:42 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 443, in func_hook_xxsetargv0, Tue Mar 22 08:02:43 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 544, in func_hook_xxsetargv0, Tue Mar 22 08:02:46 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 544, in func_hook_xxsetargv0, Tue Mar 22 08:02:46 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 544, in func_hook_xxsetargv0, Tue Mar 22 08:02:46 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 726, in func_hook_xxsetargv0, Tue Mar 22 08:02:53 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 726, in func_hook_xxsetargv0, Tue Mar 22 08:02:53 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 726, in func_hook_xxsetargv0, Tue Mar 22 08:02:53 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 1550, in func_hook_xxsetargv0, Tue Mar 22 08:05:35 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 1550, in func_hook_xxsetargv0, Tue Mar 22 08:05:35 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 1550, in func_hook_xxsetargv0, Tue Mar 22 08:05:35 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 1598, in func_hook_xxsetargv0, Tue Mar 22 08:05:35 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 1598, in func_hook_xxsetargv0, Tue Mar 22 08:05:35 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 1598, in func_hook_xxsetargv0, Tue Mar 22 08:05:35 2016
Level:D xxsetargv0 : com.xmodgame, 172, 1659, in func_hook_xxsetargv0, Tue Mar 22 08:05:37 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 1659, in func_hook_xxsetargv0, Tue Mar 22 08:05:37 2016
Level:D xxsetargv0 : com.xmodgame, 172, 1659, in func_hook_xxsetargv0, Tue Mar 22 08:05:37 2016
Level:D xxsetargv0 : com.google.android.gms.ui, 172, 1956, in func_hook_xxsetargv0, Tue Mar 22 08:06:59 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 1956, in func_hook_xxsetargv0, Tue Mar 22 08:06:59 2016
Level:D xxsetargv0 : com.google.android.gms.ui, 172, 1956, in func_hook_xxsetargv0, Tue Mar 22 08:06:59 2016
Level:D xxsetargv0 : com.google.android.gms.unstable, 172, 2076, in func_hook_xxsetargv0, Tue Mar 22 08:07:59 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 2076, in func_hook_xxsetargv0, Tue Mar 22 08:07:59 2016
Level:D xxsetargv0 : com.google.android.gms.unstable, 172, 2076, in func_hook_xxsetargv0, Tue Mar 22 08:07:59 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 2167, in func_hook_xxsetargv0, Tue Mar 22 08:08:10 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 2167, in func_hook_xxsetargv0, Tue Mar 22 08:08:10 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 2167, in func_hook_xxsetargv0, Tue Mar 22 08:08:10 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 2298, in func_hook_xxsetargv0, Tue Mar 22 08:08:24 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 2298, in func_hook_xxsetargv0, Tue Mar 22 08:08:24 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 2298, in func_hook_xxsetargv0, Tue Mar 22 08:08:24 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 2392, in func_hook_xxsetargv0, Tue Mar 22 08:08:29 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 2392, in func_hook_xxsetargv0, Tue Mar 22 08:08:29 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 2392, in func_hook_xxsetargv0, Tue Mar 22 08:08:29 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 2406, in func_hook_xxsetargv0, Tue Mar 22 08:08:29 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 2406, in func_hook_xxsetargv0, Tue Mar 22 08:08:29 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 2406, in func_hook_xxsetargv0, Tue Mar 22 08:08:29 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 2536, in func_hook_xxsetargv0, Tue Mar 22 08:08:35 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 2536, in func_hook_xxsetargv0, Tue Mar 22 08:08:35 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 2536, in func_hook_xxsetargv0, Tue Mar 22 08:08:35 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 2599, in func_hook_xxsetargv0, Tue Mar 22 08:08:42 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 2599, in func_hook_xxsetargv0, Tue Mar 22 08:08:42 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 2599, in func_hook_xxsetargv0, Tue Mar 22 08:08:42 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 2710, in func_hook_xxsetargv0, Tue Mar 22 08:08:56 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 2710, in func_hook_xxsetargv0, Tue Mar 22 08:08:56 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 2710, in func_hook_xxsetargv0, Tue Mar 22 08:08:56 2016
Level:D xxsetargv0 : com.android.email, 172, 2851, in func_hook_xxsetargv0, Tue Mar 22 08:09:02 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 2851, in func_hook_xxsetargv0, Tue Mar 22 08:09:03 2016
Level:D xxsetargv0 : com.android.email, 172, 2851, in func_hook_xxsetargv0, Tue Mar 22 08:09:03 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 2993, in func_hook_xxsetargv0, Tue Mar 22 08:09:07 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 2993, in func_hook_xxsetargv0, Tue Mar 22 08:09:07 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 2993, in func_hook_xxsetargv0, Tue Mar 22 08:09:07 2016
Level:D xxsetargv0 : com.google.android.gms.unstable, 172, 3129, in func_hook_xxsetargv0, Tue Mar 22 08:09:17 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3129, in func_hook_xxsetargv0, Tue Mar 22 08:09:17 2016
Level:D xxsetargv0 : com.google.android.gms.unstable, 172, 3129, in func_hook_xxsetargv0, Tue Mar 22 08:09:17 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 3258, in func_hook_xxsetargv0, Tue Mar 22 08:09:30 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3258, in func_hook_xxsetargv0, Tue Mar 22 08:09:30 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 3258, in func_hook_xxsetargv0, Tue Mar 22 08:09:30 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 3442, in func_hook_xxsetargv0, Tue Mar 22 08:09:40 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3442, in func_hook_xxsetargv0, Tue Mar 22 08:09:40 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 3442, in func_hook_xxsetargv0, Tue Mar 22 08:09:40 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 3644, in func_hook_xxsetargv0, Tue Mar 22 08:09:52 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3644, in func_hook_xxsetargv0, Tue Mar 22 08:09:52 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 3644, in func_hook_xxsetargv0, Tue Mar 22 08:09:52 2016
Level:D xxsetargv0 : android.process.media, 172, 3787, in func_hook_xxsetargv0, Tue Mar 22 08:10:13 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 3787, in func_hook_xxsetargv0, Tue Mar 22 08:10:13 2016
Level:D xxsetargv0 : android.process.media, 172, 3787, in func_hook_xxsetargv0, Tue Mar 22 08:10:13 2016
Level:D xxsetargv0 : android.process.media, 172, 4233, in func_hook_xxsetargv0, Tue Mar 22 08:12:07 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 4233, in func_hook_xxsetargv0, Tue Mar 22 08:12:07 2016
Level:D xxsetargv0 : android.process.media, 172, 4233, in func_hook_xxsetargv0, Tue Mar 22 08:12:07 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 4393, in func_hook_xxsetargv0, Tue Mar 22 08:12:36 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 4393, in func_hook_xxsetargv0, Tue Mar 22 08:12:36 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 4393, in func_hook_xxsetargv0, Tue Mar 22 08:12:36 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 4432, in func_hook_xxsetargv0, Tue Mar 22 08:12:37 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 4432, in func_hook_xxsetargv0, Tue Mar 22 08:12:37 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 4432, in func_hook_xxsetargv0, Tue Mar 22 08:12:37 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 4583, in func_hook_xxsetargv0, Tue Mar 22 08:13:10 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 4583, in func_hook_xxsetargv0, Tue Mar 22 08:13:10 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 4583, in func_hook_xxsetargv0, Tue Mar 22 08:13:10 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 4780, in func_hook_xxsetargv0, Tue Mar 22 08:15:01 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 4780, in func_hook_xxsetargv0, Tue Mar 22 08:15:01 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 4780, in func_hook_xxsetargv0, Tue Mar 22 08:15:01 2016
Level:D xxsetargv0 : android.process.media, 172, 4821, in func_hook_xxsetargv0, Tue Mar 22 08:15:02 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 4821, in func_hook_xxsetargv0, Tue Mar 22 08:15:02 2016
Level:D xxsetargv0 : android.process.media, 172, 4821, in func_hook_xxsetargv0, Tue Mar 22 08:15:02 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 5090, in func_hook_xxsetargv0, Tue Mar 22 08:17:14 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5090, in func_hook_xxsetargv0, Tue Mar 22 08:17:14 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 5103, in func_hook_xxsetargv0, Tue Mar 22 08:17:14 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 5090, in func_hook_xxsetargv0, Tue Mar 22 08:17:14 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5103, in func_hook_xxsetargv0, Tue Mar 22 08:17:14 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 5103, in func_hook_xxsetargv0, Tue Mar 22 08:17:14 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 5193, in func_hook_xxsetargv0, Tue Mar 22 08:18:49 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5193, in func_hook_xxsetargv0, Tue Mar 22 08:18:49 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 5193, in func_hook_xxsetargv0, Tue Mar 22 08:18:49 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 5254, in func_hook_xxsetargv0, Tue Mar 22 08:19:50 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5254, in func_hook_xxsetargv0, Tue Mar 22 08:19:50 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 5254, in func_hook_xxsetargv0, Tue Mar 22 08:19:50 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 5529, in func_hook_xxsetargv0, Tue Mar 22 08:24:15 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5529, in func_hook_xxsetargv0, Tue Mar 22 08:24:15 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 5541, in func_hook_xxsetargv0, Tue Mar 22 08:24:15 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5541, in func_hook_xxsetargv0, Tue Mar 22 08:24:15 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 5541, in func_hook_xxsetargv0, Tue Mar 22 08:24:15 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 5529, in func_hook_xxsetargv0, Tue Mar 22 08:24:15 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 5632, in func_hook_xxsetargv0, Tue Mar 22 08:27:06 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5632, in func_hook_xxsetargv0, Tue Mar 22 08:27:06 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 5632, in func_hook_xxsetargv0, Tue Mar 22 08:27:06 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 5727, in func_hook_xxsetargv0, Tue Mar 22 08:27:54 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5727, in func_hook_xxsetargv0, Tue Mar 22 08:27:54 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 5727, in func_hook_xxsetargv0, Tue Mar 22 08:27:54 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 172, 5748, in func_hook_xxsetargv0, Tue Mar 22 08:27:55 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5748, in func_hook_xxsetargv0, Tue Mar 22 08:27:55 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 172, 5748, in func_hook_xxsetargv0, Tue Mar 22 08:27:55 2016
Level:D xxsetargv0 : com.google.android.gms.ui, 172, 5776, in func_hook_xxsetargv0, Tue Mar 22 08:27:58 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5776, in func_hook_xxsetargv0, Tue Mar 22 08:27:58 2016
Level:D xxsetargv0 : com.google.android.gms.ui, 172, 5776, in func_hook_xxsetargv0, Tue Mar 22 08:27:59 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 5920, in func_hook_xxsetargv0, Tue Mar 22 08:30:27 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5920, in func_hook_xxsetargv0, Tue Mar 22 08:30:27 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 5920, in func_hook_xxsetargv0, Tue Mar 22 08:30:27 2016
Level:D xxsetargv0 : android.process.media, 172, 6037, in func_hook_xxsetargv0, Tue Mar 22 08:30:30 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6037, in func_hook_xxsetargv0, Tue Mar 22 08:30:30 2016
Level:D xxsetargv0 : android.process.media, 172, 6037, in func_hook_xxsetargv0, Tue Mar 22 08:30:30 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 6320, in func_hook_xxsetargv0, Tue Mar 22 08:31:40 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6320, in func_hook_xxsetargv0, Tue Mar 22 08:31:40 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 6320, in func_hook_xxsetargv0, Tue Mar 22 08:31:40 2016
Level:D xxsetargv0 : com.whatsapp, 172, 6338, in func_hook_xxsetargv0, Tue Mar 22 08:31:41 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6338, in func_hook_xxsetargv0, Tue Mar 22 08:31:41 2016
Level:D xxsetargv0 : com.whatsapp, 172, 6338, in func_hook_xxsetargv0, Tue Mar 22 08:31:41 2016
Level:D xxsetargv0 : com.google.android.gms.ui, 172, 6399, in func_hook_xxsetargv0, Tue Mar 22 08:31:45 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6399, in func_hook_xxsetargv0, Tue Mar 22 08:31:45 2016
Level:D xxsetargv0 : com.google.android.gms.ui, 172, 6399, in func_hook_xxsetargv0, Tue Mar 22 08:31:45 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 6627, in func_hook_xxsetargv0, Tue Mar 22 08:38:07 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6627, in func_hook_xxsetargv0, Tue Mar 22 08:38:07 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 6627, in func_hook_xxsetargv0, Tue Mar 22 08:38:07 2016
Level:D xxsetargv0 : android.process.media, 172, 6667, in func_hook_xxsetargv0, Tue Mar 22 08:38:08 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6667, in func_hook_xxsetargv0, Tue Mar 22 08:38:08 2016
Level:D xxsetargv0 : android.process.media, 172, 6667, in func_hook_xxsetargv0, Tue Mar 22 08:38:08 2016
Level:D xxsetargv0 : com.bt.bms, 172, 6713, in func_hook_xxsetargv0, Tue Mar 22 08:38:09 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6713, in func_hook_xxsetargv0, Tue Mar 22 08:38:09 2016
Level:D xxsetargv0 : com.bt.bms, 172, 6713, in func_hook_xxsetargv0, Tue Mar 22 08:38:09 2016
Level:D xxsetargv0 : com.picsart.studio, 172, 6743, in func_hook_xxsetargv0, Tue Mar 22 08:38:12 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6743, in func_hook_xxsetargv0, Tue Mar 22 08:38:12 2016
Level:D xxsetargv0 : com.picsart.studio, 172, 6743, in func_hook_xxsetargv0, Tue Mar 22 08:38:12 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 6787, in func_hook_xxsetargv0, Tue Mar 22 08:38:16 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6787, in func_hook_xxsetargv0, Tue Mar 22 08:38:16 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 6787, in func_hook_xxsetargv0, Tue Mar 22 08:38:16 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 172, 6828, in func_hook_xxsetargv0, Tue Mar 22 08:38:17 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6828, in func_hook_xxsetargv0, Tue Mar 22 08:38:17 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 172, 6828, in func_hook_xxsetargv0, Tue Mar 22 08:38:17 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 7049, in func_hook_xxsetargv0, Tue Mar 22 09:28:18 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7049, in func_hook_xxsetargv0, Tue Mar 22 09:28:18 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 7049, in func_hook_xxsetargv0, Tue Mar 22 09:28:18 2016
Level:D xxsetargv0 : android.process.media, 172, 7067, in func_hook_xxsetargv0, Tue Mar 22 09:28:18 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7067, in func_hook_xxsetargv0, Tue Mar 22 09:28:18 2016
Level:D xxsetargv0 : android.process.media, 172, 7067, in func_hook_xxsetargv0, Tue Mar 22 09:28:18 2016
Level:D xxsetargv0 : com.android.settings, 172, 7239, in func_hook_xxsetargv0, Tue Mar 22 09:36:43 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7239, in func_hook_xxsetargv0, Tue Mar 22 09:36:43 2016
Level:D xxsetargv0 : com.android.settings, 172, 7239, in func_hook_xxsetargv0, Tue Mar 22 09:36:43 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 7286, in func_hook_xxsetargv0, Tue Mar 22 09:37:25 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7286, in func_hook_xxsetargv0, Tue Mar 22 09:37:25 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 7286, in func_hook_xxsetargv0, Tue Mar 22 09:37:25 2016
Level:D xxsetargv0 : system:ui, 172, 7381, in func_hook_xxsetargv0, Tue Mar 22 09:37:36 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7381, in func_hook_xxsetargv0, Tue Mar 22 09:37:36 2016
Level:D xxsetargv0 : system:ui, 172, 7381, in func_hook_xxsetargv0, Tue Mar 22 09:37:36 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 7689, in func_hook_xxsetargv0, Tue Mar 22 09:48:10 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7689, in func_hook_xxsetargv0, Tue Mar 22 09:48:10 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 7689, in func_hook_xxsetargv0, Tue Mar 22 09:48:10 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 172, 7746, in func_hook_xxsetargv0, Tue Mar 22 09:48:12 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7746, in func_hook_xxsetargv0, Tue Mar 22 09:48:12 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 172, 7746, in func_hook_xxsetargv0, Tue Mar 22 09:48:12 2016
Level:D xxsetargv0 : com.whatsapp, 172, 7807, in func_hook_xxsetargv0, Tue Mar 22 09:48:22 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7807, in func_hook_xxsetargv0, Tue Mar 22 09:48:22 2016
Level:D xxsetargv0 : com.whatsapp, 172, 7807, in func_hook_xxsetargv0, Tue Mar 22 09:48:22 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 172, 7892, in func_hook_xxsetargv0, Tue Mar 22 09:48:27 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7892, in func_hook_xxsetargv0, Tue Mar 22 09:48:27 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 172, 7892, in func_hook_xxsetargv0, Tue Mar 22 09:48:27 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 7950, in func_hook_xxsetargv0, Tue Mar 22 09:49:07 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7950, in func_hook_xxsetargv0, Tue Mar 22 09:49:07 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 7950, in func_hook_xxsetargv0, Tue Mar 22 09:49:07 2016
Level:D xxsetargv0 : android.process.media, 172, 7967, in func_hook_xxsetargv0, Tue Mar 22 09:49:08 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7967, in func_hook_xxsetargv0, Tue Mar 22 09:49:08 2016
